   1                             		.file	"demo.c"
   2                             		.section P,"ax"
   3                             	.Ltext0:
   4                             		.global	__scan
   5                             		.section C,"a",@progbits
   6                             		.p2align 2
   9                             	__scan:
  10 0000 40                      		.byte	64
  11 0001 40                      		.byte	64
  12 0002 00                      		.byte	0
  13 0003 00                      		.byte	0
  14 0004 00                      		.byte	0
  15 0005 00                      		.byte	0
  16 0006 00                      		.byte	0
  17 0007 00                      		.byte	0
  18 0008 00                      		.byte	0
  19 0009 00                      		.byte	0
  20 000a 00                      		.byte	0
  21 000b 00                      		.byte	0
  22 000c 00                      		.byte	0
  23 000d 00                      		.byte	0
  24 000e 00                      		.byte	0
  25 000f 00                      		.byte	0
  26 0010 00                      		.byte	0
  27 0011 00                      		.byte	0
  28 0012 00                      		.byte	0
  29 0013 00                      		.byte	0
  30 0014 00                      		.byte	0
  31 0015 00                      		.byte	0
  32 0016 00                      		.byte	0
  33 0017 00                      		.byte	0
  34 0018 00                      		.byte	0
  35 0019 00                      		.byte	0
  36 001a 00                      		.byte	0
  37 001b 00                      		.byte	0
  38 001c 00                      		.byte	0
  39 001d 00                      		.byte	0
  40 001e 00                      		.byte	0
  41 001f 00                      		.byte	0
  42 0020 00                      		.byte	0
  43 0021 00                      		.byte	0
  44 0022 CC                      		.byte	-52
  45 0023 F3                      		.byte	-13
  46 0024 33                      		.byte	51
  47 0025 F0                      		.byte	-16
  48 0026 CC                      		.byte	-52
  49 0027 F0                      		.byte	-16
  50 0028 FC                      		.byte	-4
  51 0029 CF                      		.byte	-49
  52 002a CC                      		.byte	-52
  53 002b F3                      		.byte	-13
  54 002c 33                      		.byte	51
  55 002d F0                      		.byte	-16
  56 002e CC                      		.byte	-52
  57 002f F0                      		.byte	-16
  58 0030 FC                      		.byte	-4
  59 0031 CF                      		.byte	-49
  60 0032 CC                      		.byte	-52
  61 0033 F3                      		.byte	-13
  62 0034 33                      		.byte	51
  63 0035 F0                      		.byte	-16
  64 0036 CC                      		.byte	-52
  65 0037 F0                      		.byte	-16
  66 0038 FC                      		.byte	-4
  67 0039 CF                      		.byte	-49
  68 003a CC                      		.byte	-52
  69 003b F3                      		.byte	-13
  70 003c 33                      		.byte	51
  71 003d F0                      		.byte	-16
  72 003e CC                      		.byte	-52
  73 003f F0                      		.byte	-16
  74 0040 FC                      		.byte	-4
  75 0041 CF                      		.byte	-49
  76 0042 CC                      		.byte	-52
  77 0043 F3                      		.byte	-13
  78 0044 33                      		.byte	51
  79 0045 F0                      		.byte	-16
  80 0046 CC                      		.byte	-52
  81 0047 F0                      		.byte	-16
  82 0048 FC                      		.byte	-4
  83 0049 CF                      		.byte	-49
  84 004a CC                      		.byte	-52
  85 004b F3                      		.byte	-13
  86 004c 33                      		.byte	51
  87 004d F0                      		.byte	-16
  88 004e CC                      		.byte	-52
  89 004f F0                      		.byte	-16
  90 0050 FC                      		.byte	-4
  91 0051 CF                      		.byte	-49
  92 0052 CC                      		.byte	-52
  93 0053 F3                      		.byte	-13
  94 0054 33                      		.byte	51
  95 0055 F0                      		.byte	-16
  96 0056 CC                      		.byte	-52
  97 0057 F0                      		.byte	-16
  98 0058 FC                      		.byte	-4
  99 0059 CF                      		.byte	-49
 100 005a CC                      		.byte	-52
 101 005b F3                      		.byte	-13
 102 005c 33                      		.byte	51
 103 005d F0                      		.byte	-16
 104 005e CC                      		.byte	-52
 105 005f F0                      		.byte	-16
 106 0060 FC                      		.byte	-4
 107 0061 CF                      		.byte	-49
